Attaching to InferencingEngine, EncryptionLibrary, SceneraLibrary, SceneraBridge
[33mInferencingEngine    |[0m [setupvars.sh] 64 bitness for Python 3.7 is required
[33mInferencingEngine    |[0m [setupvars.sh] OpenVINO environment initialized
[33mInferencingEngine    |[0m  * Serving Flask app 'app.py' (lazy loading)
[33mInferencingEngine    |[0m  * Environment: production
[33mInferencingEngine    |[0m    WARNING: This is a development server. Do not use it in a production deployment.
[33mInferencingEngine    |[0m    Use a production WSGI server instead.
[33mInferencingEngine    |[0m  * Debug mode: off
[33mInferencingEngine    |[0m  * Running on all addresses.
[33mInferencingEngine    |[0m    WARNING: This is a development server. Do not use it in a production deployment.
[33mInferencingEngine    |[0m  * Running on http://172.18.0.2:5002/ (Press CTRL+C to quit)
[35mSceneraLibrary       |[0m  * Serving Flask app 'MainFlask.py' (lazy loading)
[35mSceneraLibrary       |[0m  * Environment: development
[35mSceneraLibrary       |[0m  * Debug mode: on
[35mSceneraLibrary       |[0m  * Running on all addresses.
[35mSceneraLibrary       |[0m    WARNING: This is a development server. Do not use it in a production deployment.
[35mSceneraLibrary       |[0m  * Running on http://172.18.0.4:5001/ (Press CTRL+C to quit)
[35mSceneraLibrary       |[0m  * Restarting with stat
[32mSceneraBridge        |[0m 01:56:02 : cv2 Version = 3.2.0
[35mSceneraLibrary       |[0m  * Debugger is active!
[35mSceneraLibrary       |[0m  * Debugger PIN: 454-519-519
[36mEncryptionLibrary    |[0m [[1;34mINFO[m] Scanning for projects...
[36mEncryptionLibrary    |[0m [[1;33mWARNING[m] 
[36mEncryptionLibrary    |[0m [[1;33mWARNING[m] Some problems were encountered while building the effective model for com.scenera:crypto:war:0.0.1-SNAPSHOT
[36mEncryptionLibrary    |[0m [[1;33mWARNING[m] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.bitbucket.b_c:jose4j:jar -> duplicate declaration of version 0.7.1 @ line 94, column 14
[36mEncryptionLibrary    |[0m [[1;33mWARNING[m] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.google.code.gson:gson:jar -> version 2.8.6 vs 2.8.5 @ line 106, column 14
[36mEncryptionLibrary    |[0m [[1;33mWARNING[m] 
[36mEncryptionLibrary    |[0m [[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[36mEncryptionLibrary    |[0m [[1;33mWARNING[m] 
[36mEncryptionLibrary    |[0m [[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[36mEncryptionLibrary    |[0m [[1;33mWARNING[m] 
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:56:05] "GET /IsFirstSceneModeReceived HTTP/1.1" 200 -
[32mSceneraBridge        |[0m 01:56:05 : Waiting for SceneraWrapper_IsFirstSceneModeReceived() - 0
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:56:05] "GET /StopSceneraProcesses HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:56:05] "POST /SetDeviceSecurityObject HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:56:05] "POST /SetDevicePrivateKey HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:56:05] "GET /StartSceneraProcesses/1/60 HTTP/1.1" 200 -
[36mEncryptionLibrary    |[0m [[1;34mINFO[m] 
[36mEncryptionLibrary    |[0m [[1;34mINFO[m] [1m-------------------------< [0;36mcom.scenera:crypto[0;1m >-------------------------[m
[36mEncryptionLibrary    |[0m [[1;34mINFO[m] [1mBuilding crypto 0.0.1-SNAPSHOT[m
[36mEncryptionLibrary    |[0m [[1;34mINFO[m] [1m--------------------------------[ war ]---------------------------------[m
[36mEncryptionLibrary    |[0m [[1;34mINFO[m] 
[36mEncryptionLibrary    |[0m [[1;34mINFO[m] [1m>>> [0;32mtomcat-maven-plugin:1.1:run[m [1m(default-cli)[0;1m > [0;1mcompile[m @ [36mcrypto[0;1m >>>[m
[36mEncryptionLibrary    |[0m [[1;34mINFO[m] 
[36mEncryptionLibrary    |[0m [[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:resources[m [1m(default-resources)[m @ [36mcrypto[0;1m ---[m
[36mEncryptionLibrary    |[0m [[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[36mEncryptionLibrary    |[0m [[1;34mINFO[m] skip non existing resourceDirectory /app/src/main/resources
[36mEncryptionLibrary    |[0m [[1;34mINFO[m] 
[36mEncryptionLibrary    |[0m [[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:2.5.1:compile[m [1m(default-compile)[m @ [36mcrypto[0;1m ---[m
[36mEncryptionLibrary    |[0m [[1;34mINFO[m] Compiling 1 source file to /app/target/classes
[36mEncryptionLibrary    |[0m [[1;34mINFO[m] 
[36mEncryptionLibrary    |[0m [[1;34mINFO[m] [1m<<< [0;32mtomcat-maven-plugin:1.1:run[m [1m(default-cli)[0;1m < [0;1mcompile[m @ [36mcrypto[0;1m <<<[m
[36mEncryptionLibrary    |[0m [[1;34mINFO[m] 
[36mEncryptionLibrary    |[0m [[1;34mINFO[m] 
[36mEncryptionLibrary    |[0m [[1;34mINFO[m] [1m--- [0;32mtomcat-maven-plugin:1.1:run[m [1m(default-cli)[m @ [36mcrypto[0;1m ---[m
[36mEncryptionLibrary    |[0m [[1;34mINFO[m] Running war on http://localhost:5003/crypto
[36mEncryptionLibrary    |[0m [[1;34mINFO[m] Using existing Tomcat server configuration at /app/target/tomcat
[36mEncryptionLibrary    |[0m Mar 16, 2022 1:56:13 AM org.apache.catalina.startup.Embedded start
[36mEncryptionLibrary    |[0m INFO: Starting tomcat server
[36mEncryptionLibrary    |[0m Mar 16, 2022 1:56:13 AM org.apache.catalina.core.StandardEngine start
[36mEncryptionLibrary    |[0m INFO: Starting Servlet Engine: Apache Tomcat/6.0.29
[32mSceneraBridge        |[0m 01:56:15 : Wait for Video URL from SceneMode
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:56:15] "GET /IsFirstSceneModeReceived HTTP/1.1" 200 -
[32mSceneraBridge        |[0m 01:56:15 : Waiting for SceneraWrapper_IsFirstSceneModeReceived() - 10
[36mEncryptionLibrary    |[0m Mar 16, 2022 1:56:15 AM org.glassfish.jersey.message.internal.MessagingBinders$EnabledProvidersBinder bindToBinder
[36mEncryptionLibrary    |[0m WARNING: A class javax.activation.DataSource for a default provider MessageBodyWriter<javax.activation.DataSource> was not found. The provider is not available.
[36mEncryptionLibrary    |[0m Mar 16, 2022 1:56:15 AM org.glassfish.jersey.server.wadl.WadlFeature configure
[36mEncryptionLibrary    |[0m WARNING: JAX-B API not found . WADL feature is disabled.
[36mEncryptionLibrary    |[0m Mar 16, 2022 1:56:17 AM org.apache.coyote.http11.Http11Protocol init
[36mEncryptionLibrary    |[0m INFO: Initializing Coyote HTTP/1.1 on http-5003
[36mEncryptionLibrary    |[0m Mar 16, 2022 1:56:17 AM org.apache.coyote.http11.Http11Protocol start
[36mEncryptionLibrary    |[0m INFO: Starting Coyote HTTP/1.1 on http-5003
[32mSceneraBridge        |[0m 01:56:25 : Wait for Video URL from SceneMode
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:56:25] "GET /IsFirstSceneModeReceived HTTP/1.1" 200 -
[32mSceneraBridge        |[0m 01:56:25 : Waiting for SceneraWrapper_IsFirstSceneModeReceived() - 20
[32mSceneraBridge        |[0m 01:56:35 : Wait for Video URL from SceneMode
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:56:35] "GET /IsFirstSceneModeReceived HTTP/1.1" 200 -
[32mSceneraBridge        |[0m 01:56:35 : Waiting for SceneraWrapper_IsFirstSceneModeReceived() - 30
[32mSceneraBridge        |[0m 01:56:45 : Wait for Video URL from SceneMode
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:56:45] "GET /IsFirstSceneModeReceived HTTP/1.1" 200 -
[32mSceneraBridge        |[0m 01:56:45 : Waiting for SceneraWrapper_IsFirstSceneModeReceived() - 40
[32mSceneraBridge        |[0m 01:56:55 : Wait for Video URL from SceneMode
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:56:55] "GET /IsFirstSceneModeReceived HTTP/1.1" 200 -
[32mSceneraBridge        |[0m 01:56:55 : Waiting for SceneraWrapper_IsFirstSceneModeReceived() - 50
[32mSceneraBridge        |[0m 01:57:05 : Wait for Video URL from SceneMode
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:57:05] "GET /IsFirstSceneModeReceived HTTP/1.1" 200 -
[32mSceneraBridge        |[0m 01:57:05 : Waiting for SceneraWrapper_IsFirstSceneModeReceived() - 60
[36mEncryptionLibrary    |[0m ================
